date,WTB3MS
02/07/1982,12.81
09/07/1982,12.23
16/07/1982,11.71
23/07/1982,10.64
30/07/1982,10.51
06/08/1982,9.8
13/08/1982,9.7
20/08/1982,7.88
27/08/1982,7.5
03/09/1982,8.31
10/09/1982,8.34
17/09/1982,8.03
24/09/1982,7.53
01/10/1982,7.52
08/10/1982,7.93
15/10/1982,7.48
22/10/1982,7.54
29/10/1982,7.93
05/11/1982,7.78
12/11/1982,8.07
19/11/1982,8.31
26/11/1982,7.94
03/12/1982,8.14
10/12/1982,7.96
17/12/1982,7.8
24/12/1982,7.91
31/12/1982,8.01
07/01/1983,7.92
14/01/1983,7.66
21/01/1983,7.75
28/01/1983,8.05
04/02/1983,8.16
11/02/1983,8.22
18/02/1983,8.16
25/02/1983,7.91
04/03/1983,7.97
11/03/1983,8.25
18/03/1983,8.31
25/03/1983,8.55
01/04/1983,8.64
08/04/1983,8.45
15/04/1983,8.16
22/04/1983,8.12
29/04/1983,8.11
06/05/1983,8.03
13/05/1983,8.03
20/05/1983,8.14
27/05/1983,8.48
03/06/1983,8.57
10/06/1983,8.76
17/06/1983,8.7
24/06/1983,8.97
01/07/1983,8.88
08/07/1983,9.07
15/07/1983,9.1
22/07/1983,9.1
29/07/1983,9.13
05/08/1983,9.41
12/08/1983,9.52
19/08/1983,9.35
26/08/1983,9.15
02/09/1983,9.26
09/09/1983,9.13
16/09/1983,9.08
23/09/1983,8.94
30/09/1983,8.75
07/10/1983,8.62
14/10/1983,8.79
21/10/1983,8.53
28/10/1983,8.66
04/11/1983,8.58
11/11/1983,8.77
18/11/1983,8.81
25/11/1983,8.79
02/12/1983,8.88
09/12/1983,8.97
16/12/1983,9.09
23/12/1983,9
30/12/1983,8.96
06/01/1984,8.95
13/01/1984,8.88
20/01/1984,8.88
27/01/1984,8.93
03/02/1984,8.91
10/02/1984,9.06
17/02/1984,9.09
24/02/1984,9.18
02/03/1984,9.18
09/03/1984,9.29
16/03/1984,9.43
23/03/1984,9.76
30/03/1984,9.72
06/04/1984,9.74
13/04/1984,9.65
20/04/1984,9.76
27/04/1984,9.64
04/05/1984,9.73
11/05/1984,9.97
18/05/1984,9.88
25/05/1984,9.79
01/06/1984,9.76
08/06/1984,9.81
15/06/1984,9.95
22/06/1984,9.91
29/06/1984,9.81
06/07/1984,9.92
13/07/1984,10.04
20/07/1984,10.11
27/07/1984,10.25
03/08/1984,10.42
10/08/1984,10.48
17/08/1984,10.31
24/08/1984,10.44
31/08/1984,10.65
07/09/1984,10.61
14/09/1984,10.38
21/09/1984,10.29
28/09/1984,10.24
05/10/1984,10.19
12/10/1984,10.01
19/10/1984,9.81
26/10/1984,9.33
02/11/1984,9.1
09/11/1984,8.65
16/11/1984,8.68
23/11/1984,8.55
30/11/1984,8.41
07/12/1984,8.44
14/12/1984,8.27
21/12/1984,7.81
28/12/1984,7.67
04/01/1985,7.83
11/01/1985,7.75
18/01/1985,7.73
25/01/1985,7.65
01/02/1985,7.92
08/02/1985,8.17
15/02/1985,8.21
22/02/1985,8.31
01/03/1985,8.47
08/03/1985,8.69
15/03/1985,8.55
22/03/1985,8.51
29/03/1985,8.29
05/04/1985,8.17
12/04/1985,8.08
19/04/1985,7.86
26/04/1985,7.77
03/05/1985,7.78
10/05/1985,7.76
17/05/1985,7.5
24/05/1985,7.25
31/05/1985,7.19
07/06/1985,7.01
14/06/1985,7.03
21/06/1985,6.81
28/06/1985,6.97
05/07/1985,6.9
12/07/1985,6.99
19/07/1985,7.07
26/07/1985,7.22
02/08/1985,7.28
09/08/1985,7.21
16/08/1985,7.13
23/08/1985,7.07
30/08/1985,7.07
06/09/1985,7.14
13/09/1985,7.23
20/09/1985,7.12
27/09/1985,6.89
04/10/1985,7.01
11/10/1985,7.17
18/10/1985,7.2
25/10/1985,7.22
01/11/1985,7.2
08/11/1985,7.25
15/11/1985,7.29
22/11/1985,7.23
29/11/1985,7.18
06/12/1985,7.24
13/12/1985,7.1
20/12/1985,7.06
27/12/1985,7.02
03/01/1986,7.04
10/01/1986,7.13
17/01/1986,7.17
24/01/1986,6.99
31/01/1986,6.98
07/02/1986,7.06
14/02/1986,7.11
21/02/1986,7.05
28/02/1986,7.04
07/03/1986,6.79
14/03/1986,6.59
21/03/1986,6.49
28/03/1986,6.39
04/04/1986,6.31
11/04/1986,6.07
18/04/1986,5.84
25/04/1986,6.03
02/05/1986,6.11
09/05/1986,6.05
16/05/1986,6.14
23/05/1986,6.2
30/05/1986,6.24
06/06/1986,6.42
13/06/1986,6.29
20/06/1986,6.1
27/06/1986,6.07
04/07/1986,5.97
11/07/1986,5.86
18/07/1986,5.75
25/07/1986,5.78
01/08/1986,5.83
08/08/1986,5.71
15/08/1986,5.6
22/08/1986,5.48
29/08/1986,5.27
05/09/1986,5.21
12/09/1986,5.2
19/09/1986,5.18
26/09/1986,5.24
03/10/1986,5.19
10/10/1986,5.05
17/10/1986,5.2
24/10/1986,5.29
31/10/1986,5.19
07/11/1986,5.26
14/11/1986,5.41
21/11/1986,5.36
28/11/1986,5.39
05/12/1986,5.42
12/12/1986,5.49
19/12/1986,5.57
26/12/1986,5.56
02/01/1987,5.65
09/01/1987,5.46
16/01/1987,5.35
23/01/1987,5.35
30/01/1987,5.51
06/02/1987,5.62
13/02/1987,5.75
20/02/1987,5.55
27/02/1987,5.45
06/03/1987,5.54
13/03/1987,5.66
20/03/1987,5.55
27/03/1987,5.6
03/04/1987,5.56
10/04/1987,5.62
17/04/1987,5.8
24/04/1987,5.54
01/05/1987,5.69
08/05/1987,5.61
15/05/1987,5.69
22/05/1987,5.68
29/05/1987,5.67
05/06/1987,5.7
12/06/1987,5.55
19/06/1987,5.65
26/06/1987,5.77
03/07/1987,5.68
10/07/1987,5.61
17/07/1987,5.58
24/07/1987,5.66
31/07/1987,5.94
07/08/1987,5.87
14/08/1987,5.94
21/08/1987,6.05
28/08/1987,6.24
04/09/1987,6.21
11/09/1987,6.39
18/09/1987,6.36
25/09/1987,6.48
02/10/1987,6.62
09/10/1987,6.65
16/10/1987,6.98
23/10/1987,5.7
30/10/1987,5.17
06/11/1987,5.62
13/11/1987,5.78
20/11/1987,5.78
27/11/1987,5.72
04/12/1987,5.41
11/12/1987,5.86
18/12/1987,5.9
25/12/1987,5.83
01/01/1988,5.73
08/01/1988,5.86
15/01/1988,5.81
22/01/1988,5.85
29/01/1988,5.74
05/02/1988,5.67
12/02/1988,5.65
19/02/1988,5.72
26/02/1988,5.63
04/03/1988,5.63
11/03/1988,5.73
18/03/1988,5.64
25/03/1988,5.77
01/04/1988,5.74
08/04/1988,5.99
15/04/1988,5.89
22/04/1988,5.83
29/04/1988,5.91
06/05/1988,6.16
13/05/1988,6.26
20/05/1988,6.22
27/05/1988,6.35
03/06/1988,6.45
10/06/1988,6.43
17/06/1988,6.36
24/06/1988,6.5
01/07/1988,6.57
08/07/1988,6.58
15/07/1988,6.7
22/07/1988,6.72
29/07/1988,6.93
05/08/1988,6.89
12/08/1988,6.98
19/08/1988,7.03
26/08/1988,7.2
02/09/1988,7.28
09/09/1988,7.3
16/09/1988,7.18
23/09/1988,7.19
30/09/1988,7.3
07/10/1988,7.25
14/10/1988,7.31
21/10/1988,7.4
28/10/1988,7.42
04/11/1988,7.38
11/11/1988,7.57
18/11/1988,7.91
25/11/1988,8.01
02/12/1988,7.94
09/12/1988,7.96
16/12/1988,8.09
23/12/1988,8.11
30/12/1988,8.16
06/01/1989,8.24
13/01/1989,8.26
20/01/1989,8.24
27/01/1989,8.29
03/02/1989,8.38
10/02/1989,8.52
17/02/1989,8.52
24/02/1989,8.57
03/03/1989,8.67
10/03/1989,8.64
17/03/1989,8.74
24/03/1989,9.03
31/03/1989,9
07/04/1989,8.82
14/04/1989,8.69
21/04/1989,8.55
28/04/1989,8.53
05/05/1989,8.54
12/05/1989,8.43
19/05/1989,8.3
26/05/1989,8.41
02/06/1989,8.54
09/06/1989,8.18
16/06/1989,8.14
23/06/1989,8.13
30/06/1989,8.03
07/07/1989,7.81
14/07/1989,7.77
21/07/1989,7.97
28/07/1989,7.98
04/08/1989,7.71
11/08/1989,7.92
18/08/1989,7.95
25/08/1989,7.98
01/09/1989,7.9
08/09/1989,7.82
15/09/1989,7.6
22/09/1989,7.73
29/09/1989,7.84
06/10/1989,7.76
13/10/1989,7.66
20/10/1989,7.5
27/10/1989,7.6
03/11/1989,7.77
10/11/1989,7.74
17/11/1989,7.67
24/11/1989,7.6
01/12/1989,7.63
08/12/1989,7.61
15/12/1989,7.65
22/12/1989,7.6
29/12/1989,7.68
05/01/1990,7.59
12/01/1990,7.53
19/01/1990,7.72
26/01/1990,7.69
02/02/1990,7.76
09/02/1990,7.8
16/02/1990,7.66
23/02/1990,7.74
02/03/1990,7.76
09/03/1990,7.91
16/03/1990,7.96
23/03/1990,7.93
30/03/1990,7.85
06/04/1990,7.77
13/04/1990,7.78
20/04/1990,7.76
27/04/1990,7.78
04/05/1990,7.85
11/05/1990,7.74
18/05/1990,7.67
25/05/1990,7.71
01/06/1990,7.74
08/06/1990,7.7
15/06/1990,7.7
22/06/1990,7.74
29/06/1990,7.77
06/07/1990,7.71
13/07/1990,7.73
20/07/1990,7.57
27/07/1990,7.53
03/08/1990,7.43
10/08/1990,7.37
17/08/1990,7.45
24/08/1990,7.54
31/08/1990,7.46
07/09/1990,7.38
14/09/1990,7.38
21/09/1990,7.38
28/09/1990,7.29
05/10/1990,7.13
12/10/1990,7.16
19/10/1990,7.2
26/10/1990,7.19
02/11/1990,7.11
09/11/1990,7.08
16/11/1990,7.07
23/11/1990,7.07
30/11/1990,7.04
07/12/1990,6.99
14/12/1990,6.83
21/12/1990,6.66
28/12/1990,6.48
04/01/1991,6.47
11/01/1991,6.31
18/01/1991,6.07
25/01/1991,6.12
01/02/1991,6.17
08/02/1991,5.94
15/02/1991,5.87
22/02/1991,5.94
01/03/1991,6.04
08/03/1991,6.05
15/03/1991,5.83
22/03/1991,5.87
29/03/1991,5.82
05/04/1991,5.75
12/04/1991,5.59
19/04/1991,5.63
26/04/1991,5.66
03/05/1991,5.51
10/05/1991,5.48
17/05/1991,5.44
24/05/1991,5.44
31/05/1991,5.46
07/06/1991,5.58
14/06/1991,5.58
21/06/1991,5.58
28/06/1991,5.56
05/07/1991,5.58
12/07/1991,5.57
19/07/1991,5.59
26/07/1991,5.58
02/08/1991,5.53
09/08/1991,5.4
16/08/1991,5.29
23/08/1991,5.24
30/08/1991,5.34
06/09/1991,5.32
13/09/1991,5.23
20/09/1991,5.19
27/09/1991,5.16
04/10/1991,5.07
11/10/1991,5.01
18/10/1991,5
25/10/1991,5.01
01/11/1991,4.85
08/11/1991,4.68
15/11/1991,4.62
22/11/1991,4.49
29/11/1991,4.39
06/12/1991,4.32
13/12/1991,4.16
20/12/1991,4.03
27/12/1991,3.81
03/01/1992,3.87
10/01/1992,3.77
17/01/1992,3.81
24/01/1992,3.77
31/01/1992,3.84
07/02/1992,3.81
14/02/1992,3.76
21/02/1992,3.87
28/02/1992,3.94
06/03/1992,4.04
13/03/1992,4.02
20/03/1992,4.06
27/03/1992,4.03
03/04/1992,4.01
10/04/1992,3.8
17/04/1992,3.63
24/04/1992,3.68
01/05/1992,3.69
08/05/1992,3.63
15/05/1992,3.6
22/05/1992,3.61
29/05/1992,3.71
05/06/1992,3.71
12/06/1992,3.67
19/06/1992,3.63
26/06/1992,3.64
03/07/1992,3.48
10/07/1992,3.22
17/07/1992,3.19
24/07/1992,3.17
31/07/1992,3.18
07/08/1992,3.16
14/08/1992,3.11
21/08/1992,3.07
28/08/1992,3.16
04/09/1992,3.1
11/09/1992,2.91
18/09/1992,2.89
25/09/1992,2.89
02/10/1992,2.69
09/10/1992,2.76
16/10/1992,2.9
23/10/1992,2.95
30/10/1992,2.94
06/11/1992,3.03
13/11/1992,3.08
20/11/1992,3.16
27/11/1992,3.24
04/12/1992,3.3
11/12/1992,3.24
18/12/1992,3.21
25/12/1992,3.18
01/01/1993,3.15
08/01/1993,3.09
15/01/1993,3
22/01/1993,2.99
29/01/1993,2.92
05/02/1993,2.92
12/02/1993,2.93
19/02/1993,2.92
26/02/1993,2.95
05/03/1993,2.95
12/03/1993,2.98
19/03/1993,2.97
26/03/1993,2.92
02/04/1993,2.91
09/04/1993,2.91
16/04/1993,2.85
23/04/1993,2.81
30/04/1993,2.91
07/05/1993,2.87
14/05/1993,2.91
21/05/1993,2.99
28/05/1993,3.06
04/06/1993,3.06
11/06/1993,3.1
18/06/1993,3.05
25/06/1993,3.09
02/07/1993,3.01
09/07/1993,3.02
16/07/1993,3.02
23/07/1993,3.07
30/07/1993,3.06
06/08/1993,3.06
13/08/1993,3.02
20/08/1993,3
27/08/1993,3
03/09/1993,2.99
10/09/1993,2.96
17/09/1993,2.96
24/09/1993,2.93
01/10/1993,2.92
08/10/1993,2.97
15/10/1993,3.02
22/10/1993,3.04
29/10/1993,3.06
05/11/1993,3.08
12/11/1993,3.1
19/11/1993,3.11
26/11/1993,3.12
03/12/1993,3.12
10/12/1993,3.07
17/12/1993,3.04
24/12/1993,3.06
31/12/1993,3.02
07/01/1994,3.05
14/01/1994,2.97
21/01/1994,2.96
28/01/1994,2.93
04/02/1994,3.08
11/02/1994,3.25
18/02/1994,3.27
25/02/1994,3.35
04/03/1994,3.47
11/03/1994,3.52
18/03/1994,3.52
25/03/1994,3.49
01/04/1994,3.5
08/04/1994,3.6
15/04/1994,3.57
22/04/1994,3.73
29/04/1994,3.85
06/05/1994,4.04
13/05/1994,4.19
20/05/1994,4.16
27/05/1994,4.18
03/06/1994,4.15
10/06/1994,4.11
17/06/1994,4.12
24/06/1994,4.16
01/07/1994,4.16
08/07/1994,4.28
15/07/1994,4.37
22/07/1994,4.3
29/07/1994,4.39
05/08/1994,4.34
12/08/1994,4.4
19/08/1994,4.56
26/08/1994,4.55
02/09/1994,4.56
09/09/1994,4.56
16/09/1994,4.59
23/09/1994,4.71
30/09/1994,4.66
07/10/1994,4.9
14/10/1994,4.91
21/10/1994,4.94
28/10/1994,5.01
04/11/1994,5.1
11/11/1994,5.22
18/11/1994,5.34
25/11/1994,5.31
02/12/1994,5.53
09/12/1994,5.7
16/12/1994,5.66
23/12/1994,5.49
30/12/1994,5.52
06/01/1995,5.67
13/01/1995,5.66
20/01/1995,5.7
27/01/1995,5.77
03/02/1995,5.82
10/02/1995,5.79
17/02/1995,5.75
24/02/1995,5.72
03/03/1995,5.74
10/03/1995,5.76
17/03/1995,5.75
24/03/1995,5.72
31/03/1995,5.69
07/04/1995,5.7
14/04/1995,5.63
21/04/1995,5.61
28/04/1995,5.67
05/05/1995,5.65
12/05/1995,5.64
19/05/1995,5.69
26/05/1995,5.69
02/06/1995,5.55
09/06/1995,5.56
16/06/1995,5.48
23/06/1995,5.42
30/06/1995,5.43
07/07/1995,5.43
14/07/1995,5.39
21/07/1995,5.43
28/07/1995,5.44
04/08/1995,5.42
11/08/1995,5.4
18/08/1995,5.44
25/08/1995,5.41
01/09/1995,5.31
08/09/1995,5.33
15/09/1995,5.31
22/09/1995,5.22
29/09/1995,5.26
06/10/1995,5.3
13/10/1995,5.3
20/10/1995,5.27
27/10/1995,5.24
03/11/1995,5.31
10/11/1995,5.38
17/11/1995,5.38
24/11/1995,5.35
01/12/1995,5.33
08/12/1995,5.32
15/12/1995,5.26
22/12/1995,5.02
29/12/1995,4.89
05/01/1996,5.02
12/01/1996,5.03
19/01/1996,4.98
26/01/1996,4.97
02/02/1996,4.93
09/02/1996,4.81
16/02/1996,4.79
23/02/1996,4.82
01/03/1996,4.87
08/03/1996,4.89
15/03/1996,4.97
22/03/1996,5
29/03/1996,5
05/04/1996,5.01
12/04/1996,4.97
19/04/1996,4.85
26/04/1996,4.96
03/05/1996,5
10/05/1996,5
17/05/1996,5.01
24/05/1996,5.04
31/05/1996,5.04
07/06/1996,5.09
14/06/1996,5.11
21/06/1996,5.09
28/06/1996,5.09
05/07/1996,5.13
12/07/1996,5.15
19/07/1996,5.13
26/07/1996,5.16
02/08/1996,5.15
09/08/1996,5.03
16/08/1996,5.03
23/08/1996,5.02
30/08/1996,5.09
06/09/1996,5.19
13/09/1996,5.13
20/09/1996,5.12
27/09/1996,4.98
04/10/1996,4.91
11/10/1996,4.98
18/10/1996,5
25/10/1996,5
01/11/1996,5.03
08/11/1996,5.03
15/11/1996,5.03
22/11/1996,5.03
29/11/1996,5.02
06/12/1996,4.92
13/12/1996,4.83
20/12/1996,4.88
27/12/1996,4.97
03/01/1997,5.05
10/01/1997,5.03
17/01/1997,5.03
24/01/1997,5.04
31/01/1997,5.04
07/02/1997,4.99
14/02/1997,5
21/02/1997,4.97
28/02/1997,5.05
07/03/1997,5.09
14/03/1997,5.08
21/03/1997,5.17
28/03/1997,5.25
04/04/1997,5.17
11/04/1997,5.14
18/04/1997,5.16
25/04/1997,5.19
02/05/1997,5.15
09/05/1997,5.06
16/05/1997,5.05
23/05/1997,5.1
30/05/1997,4.94
06/06/1997,4.91
13/06/1997,4.88
20/06/1997,4.91
27/06/1997,4.99
04/07/1997,5.04
11/07/1997,4.99
18/07/1997,5.05
25/07/1997,5.08
01/08/1997,5.11
08/08/1997,5.15
15/08/1997,5.17
22/08/1997,5.12
29/08/1997,5.13
05/09/1997,5.03
12/09/1997,5
19/09/1997,4.97
26/09/1997,4.85
03/10/1997,4.92
10/10/1997,4.95
17/10/1997,4.94
24/10/1997,4.97
31/10/1997,5.04
07/11/1997,5.14
14/11/1997,5.16
21/11/1997,5.15
28/11/1997,5.13
05/12/1997,5.13
12/12/1997,5.1
19/12/1997,5.12
26/12/1997,5.27
02/01/1998,5.24
09/01/1998,5.04
16/01/1998,5
23/01/1998,5.02
30/01/1998,5.06
06/02/1998,5.05
13/02/1998,5.07
20/02/1998,5.06
27/02/1998,5.16
06/03/1998,5.08
13/03/1998,4.97
20/03/1998,5.02
27/03/1998,5.05
03/04/1998,5
10/04/1998,4.95
17/04/1998,4.97
24/04/1998,4.94
01/05/1998,4.91
08/05/1998,4.97
15/05/1998,5.01
22/05/1998,5.08
29/05/1998,4.95
05/06/1998,4.95
12/06/1998,5
19/06/1998,5.04
26/06/1998,4.93
03/07/1998,4.94
10/07/1998,4.94
17/07/1998,5.01
24/07/1998,4.96
31/07/1998,4.95
07/08/1998,4.93
14/08/1998,4.89
21/08/1998,4.92
28/08/1998,4.89
04/09/1998,4.76
11/09/1998,4.73
18/09/1998,4.62
25/09/1998,4.53
02/10/1998,4.26
09/10/1998,3.96
16/10/1998,3.84
23/10/1998,3.85
30/10/1998,4.12
06/11/1998,4.43
13/11/1998,4.42
20/11/1998,4.35
27/11/1998,4.47
04/12/1998,4.38
11/12/1998,4.36
18/12/1998,4.37
25/12/1998,4.44
01/01/1999,4.44
08/01/1999,4.36
15/01/1999,4.35
22/01/1999,4.26
29/01/1999,4.35
05/02/1999,4.4
12/02/1999,4.4
19/02/1999,4.42
26/02/1999,4.53
05/03/1999,4.52
12/03/1999,4.48
19/03/1999,4.42
26/03/1999,4.39
02/04/1999,4.35
09/04/1999,4.29
16/04/1999,4.2
23/04/1999,4.26
30/04/1999,4.39
07/05/1999,4.49
14/05/1999,4.48
21/05/1999,4.51
28/05/1999,4.52
04/06/1999,4.53
11/06/1999,4.5
18/06/1999,4.56
25/06/1999,4.61
02/07/1999,4.63
09/07/1999,4.55
16/07/1999,4.57
23/07/1999,4.5
30/07/1999,4.59
06/08/1999,4.65
13/08/1999,4.72
20/08/1999,4.65
27/08/1999,4.81
03/09/1999,4.82
10/09/1999,4.67
17/09/1999,4.61
24/09/1999,4.65
01/10/1999,4.71
08/10/1999,4.69
15/10/1999,4.84
22/10/1999,4.97
29/10/1999,4.96
05/11/1999,4.98
12/11/1999,5.05
19/11/1999,5.1
26/11/1999,5.12
03/12/1999,5.13
10/12/1999,5.09
17/12/1999,5.23
24/12/1999,5.38
31/12/1999,5.17
07/01/2000,5.26
14/01/2000,5.26
21/01/2000,5.31
28/01/2000,5.41
04/02/2000,5.5
11/02/2000,5.49
18/02/2000,5.55
25/02/2000,5.62
03/03/2000,5.62
10/03/2000,5.67
17/03/2000,5.71
24/03/2000,5.74
31/03/2000,5.71
07/04/2000,5.7
14/04/2000,5.67
21/04/2000,5.65
28/04/2000,5.62
05/05/2000,5.74
12/05/2000,5.94
19/05/2000,5.86
26/05/2000,5.73
02/06/2000,5.59
09/06/2000,5.76
16/06/2000,5.68
23/06/2000,5.66
30/06/2000,5.67
07/07/2000,5.82
14/07/2000,5.96
21/07/2000,5.98
28/07/2000,6.01
04/08/2000,6.05
11/08/2000,6.08
18/08/2000,6.09
25/08/2000,6.11
01/09/2000,6.13
08/09/2000,6.02
15/09/2000,5.95
22/09/2000,5.98
29/09/2000,6.03
06/10/2000,6.06
13/10/2000,6.03
20/10/2000,6.11
27/10/2000,6.18
03/11/2000,6.19
10/11/2000,6.22
17/11/2000,6.18
24/11/2000,6.18
01/12/2000,6.08
08/12/2000,5.94
15/12/2000,5.89
22/12/2000,5.51
29/12/2000,5.66
05/01/2001,5.36
12/01/2001,5.13
19/01/2001,5.17
26/01/2001,5.11
02/02/2001,4.91
09/02/2001,4.94
16/02/2001,4.93
23/02/2001,4.87
02/03/2001,4.72
09/03/2001,4.62
16/03/2001,4.47
23/03/2001,4.27
30/03/2001,4.22
06/04/2001,4.01
13/04/2001,3.9
20/04/2001,3.87
27/04/2001,3.72
04/05/2001,3.78
11/05/2001,3.65
18/05/2001,3.54
25/05/2001,3.58
01/06/2001,3.59
08/06/2001,3.56
15/06/2001,3.48
22/06/2001,3.42
29/06/2001,3.47
06/07/2001,3.57
13/07/2001,3.54
20/07/2001,3.49
27/07/2001,3.48
03/08/2001,3.46
10/08/2001,3.41
17/08/2001,3.34
24/08/2001,3.33
31/08/2001,3.33
07/09/2001,3.29
14/09/2001,2.82
21/09/2001,2.3
28/09/2001,2.34
05/10/2001,2.21
12/10/2001,2.2
19/10/2001,2.17
26/10/2001,2.13
02/11/2001,2.01
09/11/2001,1.83
16/11/2001,1.86
23/11/2001,1.91
30/11/2001,1.84
07/12/2001,1.72
14/12/2001,1.66
21/12/2001,1.68
28/12/2001,1.7
04/01/2002,1.7
11/01/2002,1.63
18/01/2002,1.58
25/01/2002,1.68
01/02/2002,1.71
08/02/2002,1.72
15/02/2002,1.72
22/02/2002,1.73
01/03/2002,1.74
08/03/2002,1.76
15/03/2002,1.81
22/03/2002,1.81
29/03/2002,1.78
05/04/2002,1.75
12/04/2002,1.69
19/04/2002,1.7
26/04/2002,1.7
03/05/2002,1.74
10/05/2002,1.73
17/05/2002,1.73
24/05/2002,1.71
31/05/2002,1.72
07/06/2002,1.72
14/06/2002,1.7
21/06/2002,1.69
28/06/2002,1.68
05/07/2002,1.69
12/07/2002,1.69
19/07/2002,1.69
26/07/2002,1.67
02/08/2002,1.66
09/08/2002,1.59
16/08/2002,1.61
23/08/2002,1.61
30/08/2002,1.65
06/09/2002,1.61
13/09/2002,1.66
20/09/2002,1.65
27/09/2002,1.62
04/10/2002,1.55
11/10/2002,1.56
18/10/2002,1.64
25/10/2002,1.64
01/11/2002,1.47
08/11/2002,1.28
15/11/2002,1.2
22/11/2002,1.2
29/11/2002,1.21
06/12/2002,1.2
13/12/2002,1.19
20/12/2002,1.2
27/12/2002,1.16
03/01/2003,1.2
10/01/2003,1.18
17/01/2003,1.17
24/01/2003,1.15
31/01/2003,1.16
07/02/2003,1.15
14/02/2003,1.16
21/02/2003,1.17
28/02/2003,1.19
07/03/2003,1.15
14/03/2003,1.09
21/03/2003,1.14
28/03/2003,1.15
04/04/2003,1.1
11/04/2003,1.13
18/04/2003,1.16
25/04/2003,1.14
02/05/2003,1.11
09/05/2003,1.09
16/05/2003,1.05
23/05/2003,1.04
30/05/2003,1.09
06/06/2003,1.05
13/06/2003,0.92
20/06/2003,0.84
27/06/2003,0.86
04/07/2003,0.87
11/07/2003,0.88
18/07/2003,0.89
25/07/2003,0.91
01/08/2003,0.95
08/08/2003,0.94
15/08/2003,0.94
22/08/2003,0.95
29/08/2003,0.98
05/09/2003,0.95
12/09/2003,0.94
19/09/2003,0.93
26/09/2003,0.93
03/10/2003,0.93
10/10/2003,0.9
17/10/2003,0.91
24/10/2003,0.93
31/10/2003,0.94
07/11/2003,0.94
14/11/2003,0.93
21/11/2003,0.93
28/11/2003,0.93
05/12/2003,0.92
12/12/2003,0.9
19/12/2003,0.88
26/12/2003,0.88
02/01/2004,0.91
09/01/2004,0.88
16/01/2004,0.87
23/01/2004,0.87
30/01/2004,0.9
06/02/2004,0.92
13/02/2004,0.92
20/02/2004,0.92
27/02/2004,0.94
05/03/2004,0.94
12/03/2004,0.94
19/03/2004,0.93
26/03/2004,0.93
02/04/2004,0.93
09/04/2004,0.93
16/04/2004,0.93
23/04/2004,0.96
30/04/2004,0.96
07/05/2004,1
14/05/2004,1.02
21/05/2004,1.03
28/05/2004,1.06
04/06/2004,1.16
11/06/2004,1.25
18/06/2004,1.3
25/06/2004,1.29
02/07/2004,1.3
09/07/2004,1.28
16/07/2004,1.32
23/07/2004,1.34
30/07/2004,1.43
06/08/2004,1.45
13/08/2004,1.44
20/08/2004,1.46
27/08/2004,1.52
03/09/2004,1.58
10/09/2004,1.63
17/09/2004,1.65
24/09/2004,1.69
01/10/2004,1.69
08/10/2004,1.68
15/10/2004,1.7
22/10/2004,1.8
29/10/2004,1.87
05/11/2004,1.95
12/11/2004,2.04
19/11/2004,2.09
26/11/2004,2.15
03/12/2004,2.18
10/12/2004,2.21
17/12/2004,2.18
24/12/2004,2.17
31/12/2004,2.2
07/01/2005,2.29
14/01/2005,2.31
21/01/2005,2.33
28/01/2005,2.38
04/02/2005,2.46
11/02/2005,2.48
18/02/2005,2.54
25/02/2005,2.65
04/03/2005,2.7
11/03/2005,2.7
18/03/2005,2.74
25/03/2005,2.8
01/04/2005,2.76
08/04/2005,2.73
15/04/2005,2.72
22/04/2005,2.84
29/04/2005,2.85
06/05/2005,2.82
13/05/2005,2.82
20/05/2005,2.82
27/05/2005,2.89
03/06/2005,2.92
10/06/2005,2.95
17/06/2005,2.94
24/06/2005,2.98
01/07/2005,3.08
08/07/2005,3.11
15/07/2005,3.15
22/07/2005,3.25
29/07/2005,3.35
05/08/2005,3.41
12/08/2005,3.44
19/08/2005,3.45
26/08/2005,3.46
02/09/2005,3.43
09/09/2005,3.42
16/09/2005,3.4
23/09/2005,3.44
30/09/2005,3.44
07/10/2005,3.53
14/10/2005,3.66
21/10/2005,3.77
28/10/2005,3.82
04/11/2005,3.87
11/11/2005,3.88
18/11/2005,3.92
25/11/2005,3.87
02/12/2005,3.88
09/12/2005,3.91
16/12/2005,3.83
23/12/2005,3.89
30/12/2005,3.92
06/01/2006,4.1
13/01/2006,4.2
20/01/2006,4.26
27/01/2006,4.32
03/02/2006,4.37
10/02/2006,4.4
17/02/2006,4.44
24/02/2006,4.47
03/03/2006,4.5
10/03/2006,4.49
17/03/2006,4.5
24/03/2006,4.56
31/03/2006,4.51
07/04/2006,4.56
14/04/2006,4.58
21/04/2006,4.61
28/04/2006,4.66
05/05/2006,4.69
12/05/2006,4.74
19/05/2006,4.71
26/05/2006,4.71
02/06/2006,4.72
09/06/2006,4.74
16/06/2006,4.76
23/06/2006,4.81
30/06/2006,4.89
07/07/2006,4.9
14/07/2006,4.93
21/07/2006,4.97
28/07/2006,4.97
04/08/2006,4.97
11/08/2006,4.95
18/08/2006,4.97
25/08/2006,4.97
01/09/2006,4.93
08/09/2006,4.84
15/09/2006,4.81
22/09/2006,4.81
29/09/2006,4.76
06/10/2006,4.79
13/10/2006,4.9
20/10/2006,4.96
27/10/2006,4.99
03/11/2006,4.95
10/11/2006,4.96
17/11/2006,4.96
24/11/2006,4.93
01/12/2006,4.91
